id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_security_shift_type_manager,security.shift.type.manager,model_security_shift_type,security_management.group_security_manager,1,1,1,0
access_security_shift_type_admin,security.shift.type.admin,model_security_shift_type,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_gate_cashier_user,security.gate.cashier.user,model_security_gate_cashier,security_management.group_security_user,1,0,0,0
access_security_gate_cashier_guard,security.gate.cashier.guard,model_security_gate_cashier,security_management.group_security_guard,1,1,0,0
access_security_gate_cashier_manager,security.gate.cashier.manager,model_security_gate_cashier,security_management.group_security_manager,1,1,1,0
access_security_gate_cashier_admin,security.gate.cashier.admin,model_security_gate_cashier,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_gate_cash_drawer_user,security.gate.cash.drawer.user,model_security_gate_cash_drawer,security_management.group_security_user,1,0,0,0
access_security_gate_cash_drawer_guard,security.gate.cash.drawer.guard,model_security_gate_cash_drawer,security_management.group_security_guard,1,1,0,0
access_security_gate_cash_drawer_manager,security.gate.cash.drawer.manager,model_security_gate_cash_drawer,security_management.group_security_manager,1,1,1,0
access_security_gate_cash_drawer_admin,security.gate.cash.drawer.admin,model_security_gate_cash_drawer,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_gate_cash_drawer_transaction_user,security.gate.cash.drawer.transaction.user,model_security_gate_cash_drawer_transaction,security_management.group_security_user,1,0,0,0
access_security_gate_cash_drawer_transaction_guard,security.gate.cash.drawer.transaction.guard,model_security_gate_cash_drawer_transaction,security_management.group_security_guard,1,1,1,0
access_security_gate_cash_drawer_transaction_manager,security.gate.cash.drawer.transaction.manager,model_security_gate_cash_drawer_transaction,security_management.group_security_manager,1,1,1,0
access_security_gate_cash_drawer_transaction_admin,security.gate.cash.drawer.transaction.admin,model_security_gate_cash_drawer_transaction,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_gate_cash_drawer_count_user,security.gate.cash.drawer.count.user,model_security_gate_cash_drawer_count,security_management.group_security_user,1,0,0,0
access_security_gate_cash_drawer_count_guard,security.gate.cash.drawer.count.guard,model_security_gate_cash_drawer_count,security_management.group_security_guard,1,1,1,0
access_security_gate_cash_drawer_count_manager,security.gate.cash.drawer.count.manager,model_security_gate_cash_drawer_count,security_management.group_security_manager,1,1,1,0
access_security_gate_cash_drawer_count_admin,security.gate.cash.drawer.count.admin,model_security_gate_cash_drawer_count,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_gate_cashier_shift_user,security.gate.cashier.shift.user,model_security_gate_cashier_shift,security_management.group_security_user,1,0,0,0
access_security_gate_cashier_shift_guard,security.gate.cashier.shift.guard,model_security_gate_cashier_shift,security_management.group_security_guard,1,1,1,0
access_security_gate_cashier_shift_manager,security.gate.cashier.shift.manager,model_security_gate_cashier_shift,security_management.group_security_manager,1,1,1,0
access_security_gate_cashier_shift_admin,security.gate.cashier.shift.admin,model_security_gate_cashier_shift,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_gate_user,security.gate.user,model_security_gate,security_management.group_security_user,1,0,0,0
access_security_gate_guard,security.gate.guard,model_security_gate,security_management.group_security_guard,1,0,0,0
access_security_gate_manager,security.gate.manager,model_security_gate,security_management.group_security_manager,1,1,1,0
access_security_gate_admin,security.gate.admin,model_security_gate,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_gate_cash_drawer_count_wizard_user,security.gate.cash.drawer.count.wizard.user,model_security_gate_cash_drawer_count_wizard,security_management.group_security_user,1,1,1,0
access_security_gate_cash_drawer_count_wizard_guard,security.gate.cash.drawer.count.wizard.guard,model_security_gate_cash_drawer_count_wizard,security_management.group_security_guard,1,1,1,0
access_security_gate_cash_drawer_count_wizard_manager,security.gate.cash.drawer.count.wizard.manager,model_security_gate_cash_drawer_count_wizard,security_management.group_security_manager,1,1,1,0
access_security_gate_cash_drawer_count_wizard_admin,security.gate.cash.drawer.count.wizard.admin,model_security_gate_cash_drawer_count_wizard,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_gate_cashier_end_shift_wizard_user,security.gate.cashier.end.shift.wizard.user,model_security_gate_cashier_end_shift_wizard,security_management.group_security_user,1,1,1,0
access_security_gate_cashier_end_shift_wizard_guard,security.gate.cashier.end.shift.wizard.guard,model_security_gate_cashier_end_shift_wizard,security_management.group_security_guard,1,1,1,0
access_security_gate_cashier_end_shift_wizard_manager,security.gate.cashier.end.shift.wizard.manager,model_security_gate_cashier_end_shift_wizard,security_management.group_security_manager,1,1,1,0
access_security_gate_cashier_end_shift_wizard_admin,security.gate.cashier.end.shift.wizard.admin,model_security_gate_cashier_end_shift_wizard,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_skill_user,security.skill.user,model_security_skill,security_management.group_security_user,1,0,0,0
access_security_skill_guard,security.skill.guard,model_security_skill,security_management.group_security_guard,1,0,0,0
access_security_skill_manager,security.skill.manager,model_security_skill,security_management.group_security_manager,1,1,1,0
access_security_skill_admin,security.skill.admin,model_security_skill,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_hr_employee_security_user,hr.employee.security.user,hr.model_hr_employee,security_management.group_security_user,1,0,0,0
access_hr_employee_security_guard,hr.employee.security.guard,hr.model_hr_employee,security_management.group_security_guard,1,0,0,0
access_hr_employee_security_manager,hr.employee.security.manager,hr.model_hr_employee,security_management.group_security_manager,1,1,1,0
access_hr_employee_security_admin,hr.employee.security.admin,hr.model_hr_employee,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_day_all,security.day.all,model_security_day,base.group_user,1,0,0,0
access_security_day_admin,security.day.admin,model_security_day,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_guard_user,security.guard.user,model_security_guard,security_management.group_security_user,1,0,0,0
access_security_guard_guard,security.guard.guard,model_security_guard,security_management.group_security_guard,1,1,1,1
access_security_guard_manager,security.guard.manager,model_security_guard,security_management.group_security_manager,1,1,1,1
access_security_guard_admin,security.guard.admin,model_security_guard,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_certification_user,security.certification.user,model_security_certification,security_management.group_security_user,1,0,0,0
access_security_certification_guard,security.certification.guard,model_security_certification,security_management.group_security_guard,1,0,0,0
access_security_certification_manager,security.certification.manager,model_security_certification,security_management.group_security_manager,1,1,1,0
access_security_certification_admin,security.certification.admin,model_security_certification,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_police_report_wizard_user,security.police.report.wizard.user,model_security_police_report_wizard,security_management.group_security_user,1,0,0,0
access_security_police_report_wizard_guard,security.police.report.wizard.guard,model_security_police_report_wizard,security_management.group_security_guard,1,1,1,0
access_security_police_report_wizard_manager,security.police.report.wizard.manager,model_security_police_report_wizard,security_management.group_security_manager,1,1,1,0
access_security_police_report_wizard_admin,security.police.report.wizard.admin,model_security_police_report_wizard,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_assignment_user,security.assignment.user,model_security_assignment,security_management.group_security_user,1,0,0,0
access_security_assignment_guard,security.assignment.guard,model_security_assignment,security_management.group_security_guard,1,1,1,0
access_security_assignment_manager,security.assignment.manager,model_security_assignment,security_management.group_security_manager,1,1,1,0
access_security_assignment_admin,security.assignment.admin,model_security_assignment,security_management.group_security_admin,1,1,1,1


access_security_task_type_user,security.task.type.user,model_security_task_type,security_management.group_security_user,1,0,0,0
access_security_task_type_guard,security.task.type.guard,model_security_task_type,security_management.group_security_guard,1,1,1,0
access_security_task_type_manager,security.task.type.manager,model_security_task_type,security_management.group_security_manager,1,1,1,0
access_security_task_type_admin,security.task.type.admin,model_security_task_type,security_management.group_security_admin,1,1,1,1

access_security_weekday_user,security.weekday.user,model_security_weekday,security_management.group_security_user,1,0,0,0
access_security_weekday_guard,security.weekday.guard,model_security_weekday,security_management.group_security_guard,1,0,0,0
access_security_weekday_manager,security.weekday.manager,model_security_weekday,security_management.group_security_manager,1,1,1,0
access_security_weekday_admin,security.weekday.admin,model_security_weekday,security_management.group_security_admin,1,1,1,1
