id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acc_cafm_stockmove_u,care.cafm.stock.move.u,model_care_cafm_stock_move,base.group_user,1,1,1,0
acc_cafm_stockmove_m,care.cafm.stock.move.m,model_care_cafm_stock_move,hr.group_hr_manager,1,1,1,1
acc_cafm_issue_u,care.cafm.stock.issue.u,model_care_cafm_stock_issue,base.group_user,1,1,1,0
acc_cafm_issue_m,care.cafm.stock.issue.m,model_care_cafm_stock_issue,hr.group_hr_manager,1,1,1,1
acc_cafm_issueline_u,care.cafm.stock.issue.line.u,model_care_cafm_stock_issue_line,base.group_user,1,1,1,1
acc_cafm_issueline_m,care.cafm.stock.issue.line.m,model_care_cafm_stock_issue_line,hr.group_hr_manager,1,1,1,1
access_cafm_client_perm_user,cafm.client.permission.user,model_care_cafm_client_permission,base.group_user,1,0,0,0
access_cafm_client_perm_mgr,cafm.client.permission.mgr,model_care_cafm_client_permission,base.group_system,1,1,1,1
access_care_cafm_stock_count_user,care_cafm_stock_count.user,model_care_cafm_stock_count,base.group_user,1,1,1,0
access_care_cafm_stock_count_mgr,care_cafm_stock_count.mgr,model_care_cafm_stock_count,base.group_system,1,1,1,1
access_care_cafm_stock_count_line_user,care_cafm_stock_count_line.user,model_care_cafm_stock_count_line,base.group_user,1,1,1,0
access_care_cafm_stock_count_line_mgr,care_cafm_stock_count_line.mgr,model_care_cafm_stock_count_line,base.group_system,1,1,1,1
access_care_cafm_stock_request_user,care_cafm_stock_request.user,model_care_cafm_stock_request,base.group_user,1,1,1,0
access_care_cafm_stock_request_mgr,care_cafm_stock_request.mgr,model_care_cafm_stock_request,base.group_system,1,1,1,1
access_care_cafm_stock_request_line_user,care_cafm_stock_request_line.user,model_care_cafm_stock_request_line,base.group_user,1,1,1,0
access_care_cafm_stock_request_line_mgr,care_cafm_stock_request_line.mgr,model_care_cafm_stock_request_line,base.group_system,1,1,1,1
